old_accession,accession,assay,status,assembly,runtype
ENCFF001NIP,ENCFF001NIP,ChIP-seq,0,mm10,se
ENCFF001NGR,ENCFF001NGR,ChIP-seq,0,mm10,se
ENCFF001KFD,ENCFF001KFD,ChIP-seq,0,mm10,se
ENCFF001NOV,ENCFF001NOV,ChIP-seq,1,mm10,se
ENCFF001NCG,ENCFF001NCG,ChIP-seq,1,mm10,se
ENCFF002BXF,ENCFF002BXF,ChIP-seq,1,mm10,se
ENCFF001NAG,ENCFF001NAG,ChIP-seq,1,mm10,se
ENCFF001JXV,ENCFF001JXV,ChIP-seq,0,mm10,se
ENCFF001KTR,ENCFF001KTR,ChIP-seq,0,mm10,se
ENCFF001MCZ,ENCFF001MCZ,ChIP-seq,0,mm10,se
ENCFF001MVS,ENCFF001MVS,ChIP-seq,0,mm10,se
ENCFF001NVX,ENCFF001NVX,ChIP-seq,1,mm10,se
ENCFF001NRF,ENCFF001NRF,ChIP-seq,1,mm10,se
ENCFF126KYO,ENCFF126KYO,ChIP-seq,0,mm10,se
ENCFF001MYD,ENCFF001MYD,ChIP-seq,1,mm10,se
ENCFF001MZY,ENCFF001MZY,ChIP-seq,1,mm10,se
ENCFF002AJP,ENCFF002AJP,ChIP-seq,1,mm10,se
ENCFF001NQV,ENCFF001NQV,ChIP-seq,1,mm10,se
ENCFF001NMZ,ENCFF001NMZ,ChIP-seq,1,mm10,se
ENCFF001NAO,ENCFF001NAO,ChIP-seq,1,mm10,se
ENCFF001NUL,ENCFF001NUL,ChIP-seq,1,mm10,se
ENCFF002BUR,ENCFF002BUR,ChIP-seq,1,mm10,se
ENCFF001NRX,ENCFF001NRX,ChIP-seq,1,mm10,se
ENCFF001MTO,ENCFF001MTO,ChIP-seq,0,mm10,se
ENCFF001LOI,ENCFF001LOI,ChIP-seq,0,mm10,se
ENCFF001OAA,ENCFF001OAA,ChIP-seq,1,mm10,se
ENCFF001MZI,ENCFF001MZI,ChIP-seq,1,mm10,se
ENCFF001LMR,ENCFF001LMR,ChIP-seq,0,mm10,se
ENCFF001KWO,ENCFF001KWO,ChIP-seq,0,mm10,se
ENCFF002BXT,ENCFF002BXT,ChIP-seq,0,mm10,se
ENCFF001KCT,ENCFF001KCT,ChIP-seq,0,mm10,se
ENCFF418BAW,ENCFF418BAW,ChIP-seq,0,mm10,se
ENCFF001LRL,ENCFF001LRL,ChIP-seq,0,mm10,se
ENCFF001KVT,ENCFF001KVT,ChIP-seq,1,mm10,se
ENCFF001NPE,ENCFF001NPE,ChIP-seq,1,mm10,se
ENCFF368AXL,ENCFF368AXL,ChIP-seq,0,mm10,se
ENCFF002AEZ,ENCFF002AEZ,ChIP-seq,1,mm10,se
ENCFF001NER,ENCFF001NER,ChIP-seq,1,mm10,se
ENCFF001IAQ,ENCFF001IAQ,ChIP-seq,0,mm10,se
ENCFF001NLL,ENCFF001NLL,ChIP-seq,1,mm10,se
ENCFF001LLL,ENCFF001LLL,ChIP-seq,1,mm10,se
ENCFF001NCD,ENCFF001NCD,ChIP-seq,1,mm10,se
ENCFF001NOM,ENCFF001NOM,ChIP-seq,1,mm10,se
ENCFF001KPE,ENCFF001KPE,ChIP-seq,0,mm10,se
ENCFF001KFS,ENCFF001KFS,ChIP-seq,0,mm10,se
ENCFF001NZO,ENCFF001NZO,ChIP-seq,1,mm10,se
ENCFF001NJF,ENCFF001NJF,ChIP-seq,1,mm10,se
ENCFF001NTQ,ENCFF001NTQ,ChIP-seq,1,mm10,se
ENCFF001LSL,ENCFF001LSL,ChIP-seq,0,mm10,se
ENCFF118FEW,ENCFF118FEW,ChIP-seq,0,mm10,se
ENCFF001MXV,ENCFF001MXV,ChIP-seq,1,mm10,se
ENCFF784CRV,ENCFF784CRV,ChIP-seq,1,mm10,se
ENCFF001NNB,ENCFF001NNB,ChIP-seq,1,mm10,se
ENCFF001NRU,ENCFF001NRU,ChIP-seq,1,mm10,se
ENCFF001JYS,ENCFF001JYS,ChIP-seq,0,mm10,se
ENCFF001NQU,ENCFF001NQU,ChIP-seq,0,mm10,se
ENCFF045GWQ,ENCFF045GWQ,ChIP-seq,0,mm10,se
ENCFF001NVW,ENCFF001NVW,ChIP-seq,0,mm10,se
ENCFF002BWA,ENCFF002BWA,ChIP-seq,1,mm10,se
ENCFF001NVJ,ENCFF001NVJ,ChIP-seq,1,mm10,se
ENCFF001LIW,ENCFF001LIW,ChIP-seq,0,mm10,se
ENCFF002BXP,ENCFF002BXP,ChIP-seq,0,mm10,se
ENCFF001NGE,ENCFF001NGE,ChIP-seq,0,mm10,se
ENCFF001NUJ,ENCFF001NUJ,ChIP-seq,0,mm10,se
ENCFF550AJM,ENCFF550AJM,ChIP-seq,0,mm10,se
ENCFF001NAY,ENCFF001NAY,ChIP-seq,1,mm10,se
ENCFF001LUU,ENCFF001LUU,ChIP-seq,0,mm10,se
ENCFF001MTM,ENCFF001MTM,ChIP-seq,0,mm10,se
ENCFF001NOP,ENCFF001NOP,ChIP-seq,1,mm10,se
ENCFF001KVW,ENCFF001KVW,ChIP-seq,1,mm10,se
ENCFF001LPS,ENCFF001LPS,ChIP-seq,0,mm10,se
ENCFF001OBO,ENCFF001OBO,ChIP-seq,1,mm10,se
ENCFF821JEP,ENCFF821JEP,ChIP-seq,0,mm10,se
ENCFF002BXV,ENCFF002BXV,ChIP-seq,1,mm10,se
ENCFF001KKM,ENCFF001KKM,ChIP-seq,1,mm10,se
ENCFF001LQF,ENCFF001LQF,ChIP-seq,0,mm10,se
ENCFF001MYX,ENCFF001MYX,ChIP-seq,1,mm10,se
ENCFF001NQI,ENCFF001NQI,ChIP-seq,1,mm10,se
ENCFF001NTB,ENCFF001NTB,ChIP-seq,1,mm10,se
ENCFF002BXO,ENCFF002BXO,ChIP-seq,0,mm10,se
ENCFF001NNN,ENCFF001NNN,ChIP-seq,0,mm10,se
ENCFF001LYB,ENCFF001LYB,ChIP-seq,0,mm10,se
ENCFF001NMT,ENCFF001NMT,ChIP-seq,1,mm10,se
ENCFF001MXT,ENCFF001MXT,ChIP-seq,1,mm10,se
ENCFF001NSD,ENCFF001NSD,ChIP-seq,1,mm10,se
ENCFF001KMK,ENCFF001KMK,ChIP-seq,0,mm10,se
ENCFF001NQG,ENCFF001NQG,ChIP-seq,0,mm10,se
ENCFF001LQV,ENCFF001LQV,ChIP-seq,1,mm10,se
ENCFF001LMV,ENCFF001LMV,ChIP-seq,0,mm10,se
ENCFF001NWM,ENCFF001NWM,ChIP-seq,0,mm10,se
ENCFF815GRU,ENCFF815GRU,ChIP-seq,0,mm10,se
ENCFF907BFC,ENCFF907BFC,ChIP-seq,0,mm10,se
ENCFF001OAC,ENCFF001OAC,ChIP-seq,1,mm10,se
ENCFF001OAY,ENCFF001OAY,ChIP-seq,1,mm10,se
ENCFF001KMJ,ENCFF001KMJ,ChIP-seq,0,mm10,se
ENCFF001NJN,ENCFF001NJN,ChIP-seq,1,mm10,se
ENCFF001MFC,ENCFF001MFC,ChIP-seq,0,mm10,se
ENCFF001NHL,ENCFF001NHL,ChIP-seq,1,mm10,se
ENCFF001MYJ,ENCFF001MYJ,ChIP-seq,1,mm10,se
ENCFF001LQW,ENCFF001LQW,ChIP-seq,0,mm10,se
ENCFF001MMW,ENCFF001MMW,ChIP-seq,0,mm10,se
ENCFF001NCI,ENCFF001NCI,ChIP-seq,1,mm10,se
ENCFF002BXB,ENCFF002BXB,ChIP-seq,1,mm10,se
ENCFF001NLH,ENCFF001NLH,ChIP-seq,0,mm10,se
ENCFF001NCB,ENCFF001NCB,ChIP-seq,1,mm10,se
ENCFF001NUY,ENCFF001NUY,ChIP-seq,0,mm10,se
ENCFF001NVB,ENCFF001NVB,ChIP-seq,1,mm10,se
ENCFF002BXN,ENCFF002BXN,ChIP-seq,1,mm10,se
ENCFF001NUM,ENCFF001NUM,ChIP-seq,0,mm10,se
ENCFF001JWV,ENCFF001JWV,ChIP-seq,0,mm10,se
ENCFF001KNP,ENCFF001KNP,ChIP-seq,0,mm10,se
ENCFF001NMB,ENCFF001NMB,ChIP-seq,0,mm10,se
ENCFF001KRZ,ENCFF001KRZ,ChIP-seq,0,mm10,se
ENCFF001KHG,ENCFF001KHG,ChIP-seq,0,mm10,se
ENCFF001LMJ,ENCFF001LMJ,ChIP-seq,0,mm10,se
ENCFF001KOQ,ENCFF001KOQ,ChIP-seq,0,mm10,se
ENCFF001LRI,ENCFF001LRI,ChIP-seq,1,mm10,se
ENCFF001NHA,ENCFF001NHA,ChIP-seq,1,mm10,se
ENCFF001NTF,ENCFF001NTF,ChIP-seq,0,mm10,se
ENCFF001NRE,ENCFF001NRE,ChIP-seq,1,mm10,se
ENCFF002BXL,ENCFF002BXL,ChIP-seq,0,mm10,se
ENCFF916TDC,ENCFF916TDC,ChIP-seq,0,mm10,se
ENCFF001JZV,ENCFF001JZV,ChIP-seq,0,mm10,se
ENCFF394QOQ,ENCFF394QOQ,ChIP-seq,0,mm10,se
ENCFF001MWB,ENCFF001MWB,ChIP-seq,0,mm10,se
ENCFF001KOX,ENCFF001KOX,ChIP-seq,0,mm10,se
ENCFF514LBY,ENCFF514LBY,ChIP-seq,0,mm10,se
ENCFF001KCS,ENCFF001KCS,ChIP-seq,0,mm10,se
ENCFF001KBU,ENCFF001KBU,ChIP-seq,0,mm10,se
ENCFF001NGG,ENCFF001NGG,ChIP-seq,0,mm10,se
ENCFF001NGU,ENCFF001NGU,ChIP-seq,1,mm10,se
ENCFF001NBH,ENCFF001NBH,ChIP-seq,1,mm10,se
ENCFF001NZG,ENCFF001NZG,ChIP-seq,1,mm10,se
ENCFF001NMA,ENCFF001NMA,ChIP-seq,1,mm10,se
ENCFF001OBP,ENCFF001OBP,ChIP-seq,0,mm10,se
ENCFF001NNH,ENCFF001NNH,ChIP-seq,1,mm10,se
ENCFF001OBG,ENCFF001OBG,ChIP-seq,1,mm10,se
ENCFF001NJH,ENCFF001NJH,ChIP-seq,1,mm10,se
ENCFF001NQX,ENCFF001NQX,ChIP-seq,1,mm10,se
ENCFF001MSV,ENCFF001MSV,ChIP-seq,0,mm10,se
ENCFF001NUN,ENCFF001NUN,ChIP-seq,1,mm10,se
ENCFF001NLM,ENCFF001NLM,ChIP-seq,0,mm10,se
ENCFF001OBI,ENCFF001OBI,ChIP-seq,1,mm10,se
ENCFF249RWY,ENCFF249RWY,ChIP-seq,0,mm10,se
ENCFF001KSH,ENCFF001KSH,ChIP-seq,0,mm10,se
ENCFF001NGO,ENCFF001NGO,ChIP-seq,0,mm10,se
ENCFF001NGS,ENCFF001NGS,ChIP-seq,1,mm10,se
ENCFF155KRU,ENCFF155KRU,ChIP-seq,0,mm10,se
ENCFF001NXR,ENCFF001NXR,ChIP-seq,1,mm10,se
ENCFF001NHJ,ENCFF001NHJ,ChIP-seq,1,mm10,se
ENCFF001ZIH,ENCFF001ZIH,ChIP-seq,0,mm10,se
ENCFF001NWS,ENCFF001NWS,ChIP-seq,1,mm10,se
ENCFF001LMS,ENCFF001LMS,ChIP-seq,1,mm10,se
ENCFF001KDQ,ENCFF001KDQ,ChIP-seq,0,mm10,se
ENCFF002BXI,ENCFF002BXI,ChIP-seq,0,mm10,se
ENCFF001KUW,ENCFF001KUW,ChIP-seq,0,mm10,se
ENCFF001NEZ,ENCFF001NEZ,ChIP-seq,1,mm10,se
ENCFF001KWT,ENCFF001KWT,ChIP-seq,0,mm10,se
ENCFF001MYZ,ENCFF001MYZ,ChIP-seq,1,mm10,se
ENCFF482JNU,ENCFF482JNU,ChIP-seq,0,mm10,se
ENCFF001NBF,ENCFF001NBF,ChIP-seq,1,mm10,se
ENCFF001NWA,ENCFF001NWA,ChIP-seq,1,mm10,se
ENCFF001NQA,ENCFF001NQA,ChIP-seq,0,mm10,se
ENCFF001NWK,ENCFF001NWK,ChIP-seq,0,mm10,se
ENCFF001MYB,ENCFF001MYB,ChIP-seq,1,mm10,se
ENCFF001OBA,ENCFF001OBA,ChIP-seq,1,mm10,se
ENCFF001KPB,ENCFF001KPB,ChIP-seq,0,mm10,se
ENCFF001NCF,ENCFF001NCF,ChIP-seq,0,mm10,se
ENCFF001NST,ENCFF001NST,ChIP-seq,1,mm10,se
ENCFF001NGH,ENCFF001NGH,ChIP-seq,1,mm10,se
ENCFF001MUJ,ENCFF001MUJ,ChIP-seq,0,mm10,se
ENCFF001KEX,ENCFF001KEX,ChIP-seq,0,mm10,se
ENCFF001OBF,ENCFF001OBF,ChIP-seq,0,mm10,se
ENCFF001NZM,ENCFF001NZM,ChIP-seq,1,mm10,se
ENCFF001NLN,ENCFF001NLN,ChIP-seq,1,mm10,se
ENCFF001MXL,ENCFF001MXL,ChIP-seq,1,mm10,se
ENCFF892KDP,ENCFF892KDP,ChIP-seq,0,mm10,se
ENCFF001KUP,ENCFF001KUP,ChIP-seq,0,mm10,se
ENCFF001LUW,ENCFF001LUW,ChIP-seq,0,mm10,se
ENCFF001MWM,ENCFF001MWM,ChIP-seq,0,mm10,se
ENCFF001KHY,ENCFF001KHY,ChIP-seq,0,mm10,se
ENCFF616SZN,ENCFF616SZN,ChIP-seq,0,mm10,se
ENCFF001NKR,ENCFF001NKR,ChIP-seq,1,mm10,se
ENCFF001HZN,ENCFF001HZN,ChIP-seq,0,mm10,se
ENCFF001LZR,ENCFF001LZR,ChIP-seq,0,mm10,se
ENCFF001KGA,ENCFF001KGA,ChIP-seq,0,mm10,se
ENCFF001KUI,ENCFF001KUI,ChIP-seq,0,mm10,se
ENCFF001NHQ,ENCFF001NHQ,ChIP-seq,0,mm10,se
ENCFF001NCH,ENCFF001NCH,ChIP-seq,0,mm10,se
ENCFF001KJY,ENCFF001KJY,ChIP-seq,0,mm10,se
ENCFF001LTJ,ENCFF001LTJ,ChIP-seq,1,mm10,se
ENCFF002BXR,ENCFF002BXR,ChIP-seq,0,mm10,se
ENCFF001KTC,ENCFF001KTC,ChIP-seq,0,mm10,se
ENCFF001LIV,ENCFF001LIV,ChIP-seq,0,mm10,se
ENCFF001MZF,ENCFF001MZF,ChIP-seq,1,mm10,se
ENCFF001LUA,ENCFF001LUA,ChIP-seq,1,mm10,se
ENCFF001LRB,ENCFF001LRB,ChIP-seq,1,mm10,se
ENCFF001LIY,ENCFF001LIY,ChIP-seq,0,mm10,se
ENCFF001KUA,ENCFF001KUA,ChIP-seq,1,mm10,se
ENCFF001NBN,ENCFF001NBN,ChIP-seq,1,mm10,se
ENCFF001LBB,ENCFF001LBB,ChIP-seq,1,mm10,se
ENCFF001NEX,ENCFF001NEX,ChIP-seq,1,mm10,se
ENCFF002AFK,ENCFF002AFK,ChIP-seq,1,mm10,se
ENCFF445IOU,ENCFF445IOU,ChIP-seq,0,mm10,se
ENCFF001KWL,ENCFF001KWL,ChIP-seq,1,mm10,se
ENCFF773FQJ,ENCFF773FQJ,ChIP-seq,0,mm10,se
ENCFF031RLD,ENCFF031RLD,ChIP-seq,0,mm10,se
ENCFF002BXX,ENCFF002BXX,ChIP-seq,0,mm10,se
ENCFF001IAP,ENCFF001IAP,ChIP-seq,0,mm10,se
ENCFF001NAQ,ENCFF001NAQ,ChIP-seq,1,mm10,se
ENCFF001NWQ,ENCFF001NWQ,ChIP-seq,1,mm10,se
ENCFF001NSF,ENCFF001NSF,ChIP-seq,1,mm10,se
ENCFF001MYQ,ENCFF001MYQ,ChIP-seq,1,mm10,se
ENCFF001NIQ,ENCFF001NIQ,ChIP-seq,1,mm10,se
ENCFF001LNH,ENCFF001LNH,ChIP-seq,0,mm10,se
ENCFF001NGF,ENCFF001NGF,ChIP-seq,1,mm10,se
ENCFF001NSZ,ENCFF001NSZ,ChIP-seq,1,mm10,se
ENCFF001NOG,ENCFF001NOG,ChIP-seq,1,mm10,se
ENCFF001MXN,ENCFF001MXN,ChIP-seq,1,mm10,se
ENCFF001NXT,ENCFF001NXT,ChIP-seq,1,mm10,se
ENCFF332VAG,ENCFF332VAG,ChIP-seq,0,mm10,se
ENCFF001NPC,ENCFF001NPC,ChIP-seq,1,mm10,se
ENCFF001KCX,ENCFF001KCX,ChIP-seq,0,mm10,se
ENCFF001KHQ,ENCFF001KHQ,ChIP-seq,0,mm10,se
ENCFF001NTG,ENCFF001NTG,ChIP-seq,1,mm10,se
ENCFF001LQY,ENCFF001LQY,ChIP-seq,0,mm10,se
ENCFF001KVS,ENCFF001KVS,ChIP-seq,1,mm10,se
ENCFF001NTE,ENCFF001NTE,ChIP-seq,1,mm10,se
ENCFF001KMI,ENCFF001KMI,ChIP-seq,0,mm10,se
ENCFF001NTN,ENCFF001NTN,ChIP-seq,0,mm10,se
ENCFF001NAW,ENCFF001NAW,ChIP-seq,1,mm10,se
ENCFF665KBE,ENCFF665KBE,ChIP-seq,0,mm10,se
ENCFF001NNJ,ENCFF001NNJ,ChIP-seq,1,mm10,se
ENCFF001NMC,ENCFF001NMC,ChIP-seq,1,mm10,se
ENCFF001NMK,ENCFF001NMK,ChIP-seq,1,mm10,se
ENCFF001MQO,ENCFF001MQO,ChIP-seq,0,mm10,se
ENCFF001NZE,ENCFF001NZE,ChIP-seq,1,mm10,se
ENCFF001MZH,ENCFF001MZH,ChIP-seq,1,mm10,se
ENCFF001KVV,ENCFF001KVV,ChIP-seq,1,mm10,se
ENCFF001LMB,ENCFF001LMB,ChIP-seq,1,mm10,se
ENCFF001NBP,ENCFF001NBP,ChIP-seq,1,mm10,se
ENCFF058OWQ,ENCFF058OWQ,ChIP-seq,0,mm10,se
ENCFF001LSJ,ENCFF001LSJ,ChIP-seq,0,mm10,se
ENCFF001NMI,ENCFF001NMI,ChIP-seq,1,mm10,se
ENCFF001KBQ,ENCFF001KBQ,ChIP-seq,0,mm10,se
ENCFF796KYR,ENCFF796KYR,DNase-seq,0,hg38,pe
ENCFF123KCR,ENCFF123KCR,DNase-seq,1,hg38,pe
ENCFF454APQ,ENCFF454APQ,DNase-seq,0,hg38,pe
ENCFF957WQF,ENCFF328AIK,DNase-seq,0,hg38,pe
ENCFF434GVX,ENCFF056LLR,DNase-seq,1,hg38,pe
ENCFF442EOZ,ENCFF761QHI,DNase-seq,0,hg38,pe
ENCFF864YTA,ENCFF387BUL,DNase-seq,0,hg38,pe
ENCFF530SFF,ENCFF530SFF,DNase-seq,1,hg38,pe
ENCFF439JZQ,ENCFF439JZQ,DNase-seq,1,hg38,pe
ENCFF109IFT,ENCFF109IFT,DNase-seq,1,hg38,pe
ENCFF134RXE,ENCFF052HTJ,DNase-seq,1,hg38,pe
ENCFF646HUJ,ENCFF499OWE,DNase-seq,0,hg38,pe
ENCFF373PSV,ENCFF373PSV,DNase-seq,1,hg38,pe
ENCFF070AZA,ENCFF070AZA,DNase-seq,0,hg38,pe
ENCFF935OLR,ENCFF935OLR,DNase-seq,0,hg38,pe
ENCFF793TLT,ENCFF503KIS,DNase-seq,1,hg38,pe
ENCFF577XUT,ENCFF984PAZ,DNase-seq,1,hg38,pe
ENCFF114XZJ,ENCFF114XZJ,DNase-seq,0,hg38,pe
ENCFF050PRV,ENCFF569DYW,DNase-seq,1,hg38,pe
ENCFF166ABT,ENCFF828MSV,DNase-seq,0,hg38,pe
ENCFF619PFQ,ENCFF619PFQ,DNase-seq,1,hg38,pe
ENCFF459ZWQ,ENCFF415CLL,DNase-seq,0,hg38,pe
ENCFF373TKW,ENCFF303UIF,DNase-seq,0,hg38,pe
ENCFF658PHC,ENCFF658PHC,DNase-seq,0,hg38,pe
ENCFF860JXB,ENCFF860JXB,DNase-seq,0,hg38,pe
ENCFF420HAW,ENCFF420HAW,DNase-seq,0,hg38,pe
ENCFF863WED,ENCFF040FYM,DNase-seq,0,hg38,pe
ENCFF187XFF,ENCFF435FIG,DNase-seq,1,hg38,pe
ENCFF372XAY,ENCFF578XLP,DNase-seq,0,hg38,pe
ENCFF256GSA,ENCFF117PYQ,DNase-seq,0,hg38,pe
ENCFF177ITM,ENCFF158QWF,DNase-seq,0,hg38,pe
ENCFF075JVN,ENCFF837KRM,DNase-seq,0,hg38,pe
ENCFF911ENH,ENCFF911ENH,DNase-seq,1,hg38,pe
ENCFF266UTD,ENCFF096WNB,DNase-seq,1,hg38,pe
ENCFF142IUW,ENCFF142IUW,DNase-seq,1,hg38,pe
ENCFF815ZUV,ENCFF498XBD,DNase-seq,0,hg38,pe
ENCFF560UBJ,ENCFF558FDQ,DNase-seq,0,hg38,pe
ENCFF816TZT,ENCFF427QLC,DNase-seq,1,hg38,pe
ENCFF279EYA,ENCFF754HPK,DNase-seq,0,hg38,pe
ENCFF287MXM,ENCFF287MXM,DNase-seq,0,hg38,pe
ENCFF322XUT,ENCFF533AZL,DNase-seq,1,hg38,pe
ENCFF286UWB,ENCFF286UWB,DNase-seq,0,hg38,pe
ENCFF569MQH,ENCFF226OBW,DNase-seq,0,hg38,pe
ENCFF040GBJ,ENCFF962CXQ,DNase-seq,1,hg38,pe
ENCFF308XPO,ENCFF879CBP,DNase-seq,0,hg38,pe
ENCFF903BLH,ENCFF426IQZ,DNase-seq,1,hg38,pe
ENCFF430QUU,ENCFF511KTN,DNase-seq,1,hg38,pe
ENCFF608EKN,ENCFF228JTT,DNase-seq,1,hg38,pe
ENCFF717SDM,ENCFF013EWP,DNase-seq,0,hg38,pe
ENCFF991YFL,ENCFF991YFL,DNase-seq,0,hg38,pe
ENCFF996YTI,ENCFF996YTI,DNase-seq,1,hg38,pe
ENCFF052KGA,ENCFF052KGA,DNase-seq,1,hg38,pe
ENCFF472DNL,ENCFF472DNL,DNase-seq,1,hg38,pe
ENCFF327MNG,ENCFF467MMC,DNase-seq,0,hg38,pe
ENCFF377UJH,ENCFF377UJH,DNase-seq,0,hg38,pe
ENCFF212DTF,ENCFF907JCI,DNase-seq,1,hg38,pe
ENCFF140MGC,ENCFF043WCU,DNase-seq,0,hg38,pe
ENCFF620FFC,ENCFF045UZG,DNase-seq,0,hg38,pe
ENCFF754VPL,ENCFF754VPL,DNase-seq,0,hg38,pe
ENCFF052HWG,ENCFF052HWG,DNase-seq,0,hg38,pe
ENCFF418GNA,ENCFF341MZE,DNase-seq,0,hg38,pe
ENCFF677FUH,ENCFF677FUH,DNase-seq,1,hg38,pe
ENCFF002EQZ,ENCFF002EQU,DNase-seq,0,hg38,pe
ENCFF224AJP,ENCFF224AJP,DNase-seq,1,hg38,pe
ENCFF896KQJ,ENCFF811MSY,DNase-seq,0,hg38,pe
ENCFF972HMB,ENCFF026UVD,DNase-seq,1,hg38,pe
ENCFF298NHG,ENCFF721WKL,DNase-seq,1,hg38,pe
ENCFF215CCC,ENCFF147VEZ,DNase-seq,1,hg38,pe
ENCFF724ZTC,ENCFF763MIQ,DNase-seq,0,hg38,pe
ENCFF523STC,ENCFF523STC,DNase-seq,1,hg38,pe
ENCFF005PIM,ENCFF721IWB,DNase-seq,1,hg38,pe
ENCFF321DAV,ENCFF321DAV,DNase-seq,0,hg38,pe
ENCFF431RGV,ENCFF431RGV,DNase-seq,1,hg38,pe
ENCFF439TOU,ENCFF958FRC,DNase-seq,1,hg38,pe
ENCFF806OYI,ENCFF177YLW,DNase-seq,0,hg38,pe
ENCFF761ZSC,ENCFF761ZSC,DNase-seq,1,hg38,pe
ENCFF740KBI,ENCFF679ZXH,DNase-seq,0,hg38,pe
ENCFF990HBV,ENCFF565PXL,DNase-seq,1,hg38,pe
ENCFF994JJX,ENCFF963BRG,DNase-seq,0,hg38,pe
ENCFF232YBS,ENCFF629RYZ,DNase-seq,1,hg38,pe
ENCFF982IAW,ENCFF982IAW,DNase-seq,1,hg38,pe
ENCFF781NZZ,ENCFF781NZZ,DNase-seq,1,hg38,pe
ENCFF207KVZ,ENCFF207KVZ,DNase-seq,1,hg38,pe
ENCFF503BZM,ENCFF503BZM,DNase-seq,1,hg38,pe
ENCFF391QPN,ENCFF391QPN,DNase-seq,1,hg38,pe
ENCFF080CPN,ENCFF492MYK,DNase-seq,0,hg38,pe
ENCFF461LIR,ENCFF173XRS,DNase-seq,0,hg38,pe
ENCFF882XMA,ENCFF882XMA,DNase-seq,1,hg38,pe
ENCFF549DQK,ENCFF435DRI,DNase-seq,1,hg38,pe
ENCFF655XTX,ENCFF790FQW,DNase-seq,1,hg38,pe
ENCFF832HSL,ENCFF658ZRQ,DNase-seq,1,hg38,pe
ENCFF992QLS,ENCFF613TFL,DNase-seq,1,hg38,pe
ENCFF336SVF,ENCFF137KIG,DNase-seq,1,hg38,pe
ENCFF328DGK,ENCFF938SUL,DNase-seq,0,hg38,pe
ENCFF092XZY,ENCFF406XVO,DNase-seq,1,hg38,pe
ENCFF014IOU,ENCFF996JML,DNase-seq,0,hg38,pe
ENCFF566MNM,ENCFF566MNM,DNase-seq,0,hg38,pe
ENCFF428IKC,ENCFF428IKC,DNase-seq,1,hg38,pe
ENCFF328ABN,ENCFF196TBZ,DNase-seq,0,hg38,pe
ENCFF622ABQ,ENCFF622ABQ,DNase-seq,1,hg38,pe
ENCFF593IJZ,ENCFF315GDY,DNase-seq,1,hg38,pe
ENCFF229OLT,ENCFF229OLT,DNase-seq,0,hg38,pe
ENCFF163OOS,ENCFF789LVT,DNase-seq,1,hg38,pe
ENCFF002ERF,ENCFF002ERF,DNase-seq,0,hg38,pe
ENCFF003PTJ,ENCFF003PTJ,DNase-seq,1,hg38,pe
ENCFF665WBA,ENCFF665WBA,DNase-seq,1,hg38,pe
ENCFF990AOS,ENCFF990AOS,DNase-seq,0,hg38,pe
ENCFF830OFV,ENCFF830OFV,DNase-seq,0,hg38,pe
ENCFF853IEJ,ENCFF814WXD,DNase-seq,0,hg38,pe
ENCFF785VOO,ENCFF487EHE,DNase-seq,0,hg38,pe
ENCFF124NVR,ENCFF124NVR,DNase-seq,1,hg38,pe
ENCFF411QZU,ENCFF036OXC,DNase-seq,1,hg38,pe
ENCFF478ZDN,ENCFF447ZPE,DNase-seq,1,hg38,pe
ENCFF089TZR,ENCFF089TZR,DNase-seq,1,hg38,pe
ENCFF274TFI,ENCFF797LIC,DNase-seq,0,hg38,pe
ENCFF964YRG,ENCFF964YRG,DNase-seq,1,hg38,pe
ENCFF616HZK,ENCFF126GLB,DNase-seq,0,hg38,pe
ENCFF379ROL,ENCFF379ROL,DNase-seq,1,hg38,pe
ENCFF680IKR,ENCFF476DQM,DNase-seq,1,hg38,pe
ENCFF863FVN,ENCFF863FVN,DNase-seq,1,hg38,pe
ENCFF159OVJ,ENCFF159OVJ,DNase-seq,1,hg38,pe
ENCFF564VDZ,ENCFF739YHM,DNase-seq,0,hg38,pe
ENCFF163WTN,ENCFF163WTN,DNase-seq,0,hg38,pe
ENCFF579KDH,ENCFF667HAO,DNase-seq,0,hg38,pe
ENCFF285JBS,ENCFF697EXD,DNase-seq,0,hg38,pe
ENCFF542KZY,ENCFF181WQI,DNase-seq,0,hg38,pe
ENCFF906SAW,ENCFF906SAW,DNase-seq,1,hg38,pe
ENCFF688LER,ENCFF688LER,DNase-seq,1,hg38,pe
ENCFF758CTS,ENCFF162RIY,DNase-seq,0,hg38,pe
ENCFF752GHJ,ENCFF752GHJ,DNase-seq,0,hg38,pe
ENCFF049WQG,ENCFF049WQG,DNase-seq,1,hg38,pe
ENCFF317KXT,ENCFF247QAD,DNase-seq,0,hg38,pe
ENCFF343UMW,ENCFF736IUT,DNase-seq,0,hg38,pe
ENCFF045DGR,ENCFF819TAP,DNase-seq,0,hg38,pe
ENCFF637XDH,ENCFF637XDH,DNase-seq,1,hg38,pe
ENCFF325XTE,ENCFF654DOD,DNase-seq,0,hg38,pe
ENCFF969OBA,ENCFF969OBA,DNase-seq,1,hg38,pe
ENCFF402LYH,ENCFF402LYH,DNase-seq,1,hg38,pe
ENCFF454GEF,ENCFF454GEF,DNase-seq,1,hg38,pe
ENCFF110JAO,ENCFF110JAO,DNase-seq,0,hg38,pe
